Provider,Model,"Input/1k Tokens","Output/1k Tokens","Input Cost","Output Cost","Total Cost"
OpenAI,ada,$0.000400,$0.000400,$0.000040,$0.000040,$0.000080
OpenAI,text-ada-001,$0.000400,$0.000400,$0.000040,$0.000040,$0.000080
OpenAI,babbage,$0.000500,$0.000500,$0.000050,$0.000050,$0.000100
OpenAI,curie,$0.002000,$0.002000,$0.000200,$0.000200,$0.000400
OpenAI,text-curie-001,$0.002000,$0.002000,$0.000200,$0.000200,$0.000400
OpenAI,davinci,$0.020000,$0.020000,$0.002000,$0.002000,$0.004000
OpenAI,text-davinci-001,$0.020000,$0.020000,$0.002000,$0.002000,$0.004000
OpenAI,text-davinci-002,$0.020000,$0.020000,$0.002000,$0.002000,$0.004000
OpenAI,text-davinci-003,$0.020000,$0.020000,$0.002000,$0.002000,$0.004000
OpenAI,gpt-3.5-turbo,$0.001500,$0.002000,$0.000150,$0.000200,$0.000350
OpenAI,gpt-3.5-turbo-0301,$0.001500,$0.002000,$0.000150,$0.000200,$0.000350
OpenAI,gpt-35-turbo,$0.001500,$0.002000,$0.000150,$0.000200,$0.000350
OpenAI,gpt-3.5-turbo-1106,$0.001000,$0.002000,$0.000100,$0.000200,$0.000300
OpenAI,gpt-3.5-turbo-instruct,$0.001500,$0.002000,$0.000150,$0.000200,$0.000350
OpenAI,gpt-3.5-turbo-instruct-0914,$0.001500,$0.002000,$0.000150,$0.000200,$0.000350
OpenAI,gpt-4,$0.030000,$0.060000,$0.003000,$0.006000,$0.009000
OpenAI,gpt-4-0314,$0.030000,$0.060000,$0.003000,$0.006000,$0.009000
OpenAI,gpt-4-0613,$0.030000,$0.060000,$0.003000,$0.006000,$0.009000
OpenAI,gpt-4-32k,$0.060000,$0.120000,$0.006000,$0.012000,$0.018000
OpenAI,gpt-4-32k-0314,$0.060000,$0.120000,$0.006000,$0.012000,$0.018000
OpenAI,gpt-4-32k-0613,$0.060000,$0.120000,$0.006000,$0.012000,$0.018000
OpenAI,gpt-4-0125-preview,$0.010000,$0.030000,$0.001000,$0.003000,$0.004000
OpenAI,gpt-4-1106-preview,$0.010000,$0.030000,$0.001000,$0.003000,$0.004000
OpenAI,gpt-4-1106-vision-preview,$0.010000,$0.030000,$0.001000,$0.003000,$0.004000
OpenAI,gpt-4o,$0.005000,$0.015000,$0.000500,$0.001500,$0.002000
OpenAI,gpt-4o-2024-05-13,$0.005000,$0.015000,$0.000500,$0.001500,$0.002000
OpenAI,gpt-4o-2024-08-06,$0.005000,$0.015000,$0.000500,$0.001500,$0.002000
OpenAI,gpt-4o-mini,$0.000150,$0.000600,$0.000015,$0.000060,$0.000075
OpenAI,gpt-4o-mini-2024-07-18,$0.000150,$0.000600,$0.000015,$0.000060,$0.000075
OpenAI,gpt-3.5-turbo-0613,$0.001500,$0.002000,$0.000150,$0.000200,$0.000350
OpenAI,gpt-35-turbo-16k,$0.003000,$0.004000,$0.000300,$0.000400,$0.000700
OpenAI,gpt-3.5-turbo-16k-0613,$0.003000,$0.004000,$0.000300,$0.000400,$0.000700
OpenAI,gpt-3.5-turbo-0125,$0.000500,$0.001500,$0.000050,$0.000150,$0.000200
OpenAI,gpt-4-turbo,$0.010000,$0.030000,$0.001000,$0.003000,$0.004000
OpenAI,gpt-4-turbo-2024-04-09,$0.010000,$0.030000,$0.001000,$0.003000,$0.004000
OpenAI,gpt-4-turbo-0125-preview,$0.010000,$0.030000,$0.001000,$0.003000,$0.004000
OpenAI,text-embedding-ada-002,$0.000100,$0.000000,$0.000010,$0.000000,$0.000010
OpenAI,text-embedding-ada,$0.000100,$0.000000,$0.000010,$0.000000,$0.000010
OpenAI,text-embedding-ada-002-v2,$0.000100,$0.000000,$0.000010,$0.000000,$0.000010
OpenAI,text-embedding-3-small,$0.000020,$0.000000,$0.000002,$0.000000,$0.000002
OpenAI,text-embedding-3-large,$0.000130,$0.000000,$0.000013,$0.000000,$0.000013
OpenAI,gpt-4-vision-preview,$0.010000,$0.030000,$0.001000,$0.003000,$0.004000
OpenAI,gpt-35-turbo-16k-0613,$0.003000,$0.004000,$0.000300,$0.000400,$0.000700
OpenAI,gpt-4o-2024-08-06,$0.002500,$0.010000,$0.000250,$0.001000,$0.001250
OpenAI,gpt-4o-2024-11-20,$0.002500,$0.010000,$0.000250,$0.001000,$0.001250
OpenAI,o1-preview,$0.015000,$0.060000,$0.001500,$0.006000,$0.007500
OpenAI,o1-preview-2024-09-12,$0.015000,$0.060000,$0.001500,$0.006000,$0.007500
OpenAI,o1-mini,$0.003000,$0.012000,$0.000300,$0.001200,$0.001500
OpenAI,o1-mini-2024-09-12,$0.003000,$0.012000,$0.000300,$0.001200,$0.001500
OpenAI,o1-2024-12-17,$0.015000,$0.060000,$0.001500,$0.006000,$0.007500
OpenAI,o1,$0.015000,$0.060000,$0.001500,$0.006000,$0.007500
OpenAI,o3-mini,$0.001100,$0.004400,$0.000110,$0.000440,$0.000550
OpenAI,o3-mini-2025-01-31,$0.001100,$0.004400,$0.000110,$0.000440,$0.000550
OpenAI,o3-2025-04-16,$0.010000,$0.040000,$0.001000,$0.004000,$0.005000
OpenAI,gpt-4.1,$0.002000,$0.008000,$0.000200,$0.000800,$0.001000
OpenAI,gpt-4.1-2025-04-14,$0.002000,$0.008000,$0.000200,$0.000800,$0.001000
OpenAI,gpt-4.1-mini,$0.000400,$0.001600,$0.000040,$0.000160,$0.000200
OpenAI,gpt-4.1-mini-2025-04-14,$0.000400,$0.001600,$0.000040,$0.000160,$0.000200
OpenAI,gpt-4.1-nano,$0.000100,$0.000400,$0.000010,$0.000040,$0.000050
OpenAI,gpt-4.1-nano-2025-04-14,$0.000100,$0.000400,$0.000010,$0.000040,$0.000050
OpenAI,gpt-4o-realtime,$0.005000,$0.020000,$0.000500,$0.002000,$0.002500
OpenAI,gpt-4o-mini-realtime,$0.000150,$0.000600,$0.000015,$0.000060,$0.000075
OpenAI,o4-mini,$0.001100,$0.004400,$0.000110,$0.000440,$0.000550
OpenAI,o4-mini-2025-04-16,$0.001100,$0.004400,$0.000110,$0.000440,$0.000550
OpenAI,ft:gpt-3.5-turbo-,$0.003000,$0.006000,$0.000300,$0.000600,$0.000900
OpenAI,ft:gpt-4o-mini-2024-07-18:,$0.000300,$0.001200,$0.000030,$0.000120,$0.000150
OpenAI,gpt-4o-mini-2024-07-18.ft-,$0.000300,$0.001200,$0.000030,$0.000120,$0.000150
OpenAI,ft:gpt-4o-2024-08-06:,$0.003750,$0.015000,$0.000375,$0.001500,$0.001875
Anthropic,claude-instant-1,$0.001630,$0.055100,$0.000163,$0.005510,$0.005673
Anthropic,claude-v1,$0.008000,$0.024000,$0.000800,$0.002400,$0.003200
Anthropic,claude-2,$0.008000,$0.024000,$0.000800,$0.002400,$0.003200
Anthropic,claude-instant-1.2,$0.001630,$0.005510,$0.000163,$0.000551,$0.000714
Anthropic,claude-2.0,$0.011020,$0.032680,$0.001102,$0.003268,$0.004370
Anthropic,claude-3-opus-20240229,$0.015000,$0.075000,$0.001500,$0.007500,$0.009000
Anthropic,claude-3-sonnet-20240229,$0.003000,$0.015000,$0.000300,$0.001500,$0.001800
Anthropic,claude-3-5-sonnet-20240620,$0.003000,$0.015000,$0.000300,$0.001500,$0.001800
Anthropic,claude-3-5-sonnet-20241022,$0.003000,$0.015000,$0.000300,$0.001500,$0.001800
Anthropic,claude-3-7-sonnet-20250219,$0.003000,$0.015000,$0.000300,$0.001500,$0.001800
Anthropic,claude-3-haiku-20240307,$0.000250,$0.001250,$0.000025,$0.000125,$0.000150
Anthropic,claude-3-5-haiku-20241022,$0.000800,$0.004000,$0.000080,$0.000400,$0.000480
Azure,gpt-4-turbo-preview,$0.010000,$0.030000,$0.001000,$0.003000,$0.004000
Azure,gpt-45-turbo,$0.010000,$0.030000,$0.001000,$0.003000,$0.004000
Azure,gpt4-turbo-preview,$0.010000,$0.030000,$0.001000,$0.003000,$0.004000
Azure,gpt-4-preview-1106,$0.010000,$0.030000,$0.001000,$0.003000,$0.004000
Azure,gpt-35-turbo-1106,$0.001500,$0.002000,$0.000150,$0.000200,$0.000350
Azure,gpt35,$0.001500,$0.002000,$0.000150,$0.000200,$0.000350
Azure,gpt-35-turbo-0613,$0.001500,$0.002000,$0.000150,$0.000200,$0.000350
Azure,gpt-35-16k,$0.003000,$0.004000,$0.000300,$0.000400,$0.000700
Azure,gpt-4-vision,$0.010000,$0.030000,$0.001000,$0.003000,$0.004000
Azure,gpt-4o-realtime,$0.005000,$0.020000,$0.000500,$0.002000,$0.002500
Azure,gpt-4o-mini-realtime,$0.000150,$0.000600,$0.000015,$0.000060,$0.000075
Azure,ada,$0.000400,$0.000400,$0.000040,$0.000040,$0.000080
Azure,text-ada-001,$0.000400,$0.000400,$0.000040,$0.000040,$0.000080
Azure,babbage,$0.000500,$0.000500,$0.000050,$0.000050,$0.000100
Azure,curie,$0.002000,$0.002000,$0.000200,$0.000200,$0.000400
Azure,text-curie-001,$0.002000,$0.002000,$0.000200,$0.000200,$0.000400
Azure,davinci,$0.020000,$0.020000,$0.002000,$0.002000,$0.004000
Azure,text-davinci-001,$0.020000,$0.020000,$0.002000,$0.002000,$0.004000
Azure,text-davinci-002,$0.020000,$0.020000,$0.002000,$0.002000,$0.004000
Azure,text-davinci-003,$0.020000,$0.020000,$0.002000,$0.002000,$0.004000
Azure,gpt-3.5-turbo,$0.001500,$0.002000,$0.000150,$0.000200,$0.000350
Azure,gpt-3.5-turbo-0301,$0.001500,$0.002000,$0.000150,$0.000200,$0.000350
Azure,gpt-35-turbo,$0.001500,$0.002000,$0.000150,$0.000200,$0.000350
Azure,gpt-3.5-turbo-1106,$0.001000,$0.002000,$0.000100,$0.000200,$0.000300
Azure,gpt-3.5-turbo-instruct,$0.001500,$0.002000,$0.000150,$0.000200,$0.000350
Azure,gpt-3.5-turbo-instruct-0914,$0.001500,$0.002000,$0.000150,$0.000200,$0.000350
Azure,gpt-4,$0.030000,$0.060000,$0.003000,$0.006000,$0.009000
Azure,gpt-4-0314,$0.030000,$0.060000,$0.003000,$0.006000,$0.009000
Azure,gpt-4-0613,$0.030000,$0.060000,$0.003000,$0.006000,$0.009000
Azure,gpt-4-32k,$0.060000,$0.120000,$0.006000,$0.012000,$0.018000
Azure,gpt-4-32k-0314,$0.060000,$0.120000,$0.006000,$0.012000,$0.018000
Azure,gpt-4-32k-0613,$0.060000,$0.120000,$0.006000,$0.012000,$0.018000
Azure,gpt-4-0125-preview,$0.010000,$0.030000,$0.001000,$0.003000,$0.004000
Azure,gpt-4-1106-preview,$0.010000,$0.030000,$0.001000,$0.003000,$0.004000
Azure,gpt-4-1106-vision-preview,$0.010000,$0.030000,$0.001000,$0.003000,$0.004000
Azure,gpt-4o,$0.005000,$0.015000,$0.000500,$0.001500,$0.002000
Azure,gpt-4o-2024-05-13,$0.005000,$0.015000,$0.000500,$0.001500,$0.002000
Azure,gpt-4o-mini,$0.000150,$0.000600,$0.000015,$0.000060,$0.000075
Azure,gpt-4o-mini-2024-07-18,$0.000150,$0.000600,$0.000015,$0.000060,$0.000075
Azure,gpt-3.5-turbo-0613,$0.001500,$0.002000,$0.000150,$0.000200,$0.000350
Azure,gpt-35-turbo-16k,$0.003000,$0.004000,$0.000300,$0.000400,$0.000700
Azure,gpt-3.5-turbo-16k-0613,$0.003000,$0.004000,$0.000300,$0.000400,$0.000700
Azure,gpt-3.5-turbo-0125,$0.000500,$0.001500,$0.000050,$0.000150,$0.000200
Azure,gpt-4-turbo,$0.010000,$0.030000,$0.001000,$0.003000,$0.004000
Azure,gpt-4-turbo-2024-04-09,$0.010000,$0.030000,$0.001000,$0.003000,$0.004000
Azure,gpt-4-turbo-0125-preview,$0.010000,$0.030000,$0.001000,$0.003000,$0.004000
Azure,text-embedding-ada-002,$0.000100,$0.000000,$0.000010,$0.000000,$0.000010
Azure,text-embedding-ada,$0.000100,$0.000000,$0.000010,$0.000000,$0.000010
Azure,text-embedding-ada-002-v2,$0.000100,$0.000000,$0.000010,$0.000000,$0.000010
Azure,text-embedding-3-small,$0.000020,$0.000000,$0.000002,$0.000000,$0.000002
Azure,text-embedding-3-large,$0.000130,$0.000000,$0.000013,$0.000000,$0.000013
Azure,gpt-4-vision-preview,$0.010000,$0.030000,$0.001000,$0.003000,$0.004000
Azure,gpt-35-turbo-16k-0613,$0.003000,$0.004000,$0.000300,$0.000400,$0.000700
Azure,gpt-4o-2024-08-06,$0.002500,$0.010000,$0.000250,$0.001000,$0.001250
Azure,gpt-4o-2024-11-20,$0.002500,$0.010000,$0.000250,$0.001000,$0.001250
Azure,o1-preview,$0.015000,$0.060000,$0.001500,$0.006000,$0.007500
Azure,o1-preview-2024-09-12,$0.015000,$0.060000,$0.001500,$0.006000,$0.007500
Azure,o1-mini,$0.003000,$0.012000,$0.000300,$0.001200,$0.001500
Azure,o1-mini-2024-09-12,$0.003000,$0.012000,$0.000300,$0.001200,$0.001500
Azure,o1-2024-12-17,$0.015000,$0.060000,$0.001500,$0.006000,$0.007500
Azure,o1,$0.015000,$0.060000,$0.001500,$0.006000,$0.007500
Azure,o3-mini,$0.001100,$0.004400,$0.000110,$0.000440,$0.000550
Azure,o3-mini-2025-01-31,$0.001100,$0.004400,$0.000110,$0.000440,$0.000550
Azure,o3-2025-04-16,$0.010000,$0.040000,$0.001000,$0.004000,$0.005000
Azure,gpt-4.1,$0.002000,$0.008000,$0.000200,$0.000800,$0.001000
Azure,gpt-4.1-2025-04-14,$0.002000,$0.008000,$0.000200,$0.000800,$0.001000
Azure,gpt-4.1-mini,$0.000400,$0.001600,$0.000040,$0.000160,$0.000200
Azure,gpt-4.1-mini-2025-04-14,$0.000400,$0.001600,$0.000040,$0.000160,$0.000200
Azure,gpt-4.1-nano,$0.000100,$0.000400,$0.000010,$0.000040,$0.000050
Azure,gpt-4.1-nano-2025-04-14,$0.000100,$0.000400,$0.000010,$0.000040,$0.000050
Azure,gpt-4o-realtime,$0.005000,$0.020000,$0.000500,$0.002000,$0.002500
Azure,gpt-4o-mini-realtime,$0.000150,$0.000600,$0.000015,$0.000060,$0.000075
Azure,o4-mini,$0.001100,$0.004400,$0.000110,$0.000440,$0.000550
Azure,o4-mini-2025-04-16,$0.001100,$0.004400,$0.000110,$0.000440,$0.000550
NEBIUS,black-forest-labs/flux-schnell,$0.000000,$0.000000,$0.000000,$0.000000,$0.001300
NEBIUS,black-forest-labs/flux-dev,$0.000000,$0.000000,$0.000000,$0.000000,$0.007000
NEBIUS,stability-ai/sdxl,$0.000000,$0.000000,$0.000000,$0.000000,$0.003000
X,grok-beta,$0.005000,$0.015000,$0.000500,$0.001500,$0.002000
X,grok-vision-beta,$0.005000,$0.015000,$0.000500,$0.001500,$0.002000
X,grok-2-1212,$0.002000,$0.010000,$0.000200,$0.001000,$0.001200
X,grok-2-vision-1212,$0.002000,$0.010000,$0.000200,$0.001000,$0.001200
Together AI,allenai/OLMo-7B-Instruct,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,allenai/OLMo-7B-Twin-2T,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,allenai/OLMo-7B,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,Austism/chronos-hermes-13b,$0.000300,$0.000300,$0.000030,$0.000030,$0.000060
Together AI,deepseek-ai/deepseek-coder-33b-instruct,$0.000800,$0.000800,$0.000080,$0.000080,$0.000160
Together AI,garage-bAInd/Platypus2-70B-instruct,$0.000900,$0.000900,$0.000090,$0.000090,$0.000180
Together AI,google/gemma-2b-it,$0.000100,$0.000100,$0.000010,$0.000010,$0.000020
Together AI,google/gemma-7b-it,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,Gryphe/MythoMax-L2-13b,$0.000300,$0.000300,$0.000030,$0.000030,$0.000060
Together AI,lmsys/vicuna-13b-v1.5,$0.000300,$0.000300,$0.000030,$0.000030,$0.000060
Together AI,lmsys/vicuna-7b-v1.5,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,mistralai/Mistral-7B-Instruct-v0.1,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,mistralai/Mistral-7B-Instruct-v0.2,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,mistralai/Mixtral-8x7B-Instruct-v0.1,$0.000900,$0.000900,$0.000090,$0.000090,$0.000180
Together AI,NousResearch/Nous-Capybara-7B-V1p9,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO,$0.000900,$0.000900,$0.000090,$0.000090,$0.000180
Together AI,NousResearch/Nous-Hermes-2-Mixtral-8x7B-SFT,$0.000900,$0.000900,$0.000090,$0.000090,$0.000180
Together AI,NousResearch/Nous-Hermes-2-Yi-34B,$0.000800,$0.000800,$0.000080,$0.000080,$0.000160
Together AI,openchat/openchat-3.5-1210,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,Open-Orca/Mistral-7B-OpenOrca,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,Qwen/Qwen1.5-0.5B-Chat,$0.000100,$0.000100,$0.000010,$0.000010,$0.000020
Together AI,Qwen/Qwen1.5-1.8B-Chat,$0.000100,$0.000100,$0.000010,$0.000010,$0.000020
Together AI,Qwen/Qwen1.5-4B-Chat,$0.000100,$0.000100,$0.000010,$0.000010,$0.000020
Together AI,Qwen/Qwen1.5-7B-Chat,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,Qwen/Qwen1.5-14B-Chat,$0.000300,$0.000300,$0.000030,$0.000030,$0.000060
Together AI,snorkelai/Snorkel-Mistral-PairRM-DPO,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,togethercomputer/alpaca-7b,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,teknium/OpenHermes-2-Mistral-7B,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,teknium/OpenHermes-2p5-Mistral-7B,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,togethercomputer/RedPajama-INCITE-Chat-3B-v1,$0.000100,$0.000100,$0.000010,$0.000010,$0.000020
Together AI,togethercomputer/RedPajama-INCITE-7B-Chat,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,togethercomputer/StripedHyena-Nous-7B,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,Undi95/ReMM-SLERP-L2-13B,$0.000300,$0.000300,$0.000030,$0.000030,$0.000060
Together AI,Undi95/Toppy-M-7B,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,WizardLM/WizardLM-13B-V1.2,$0.000300,$0.000300,$0.000030,$0.000030,$0.000060
Together AI,upstage/SOLAR-10.7B-Instruct-v1.0,$0.000300,$0.000300,$0.000030,$0.000030,$0.000060
Together AI,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,$0.000180,$0.000180,$0.000018,$0.000018,$0.000036
Together AI,meta-llama/Meta-Llama-3.1-70B-Instruct-Turbo,$0.000880,$0.000880,$0.000088,$0.000088,$0.000176
Together AI,meta-llama/Meta-Llama-3.1-405B-Instruct-Turbo,$0.003500,$0.003500,$0.000350,$0.000350,$0.000700
Together AI,meta-llama/Meta-Llama-3-8B-Instruct-Turbo,$0.000180,$0.000180,$0.000018,$0.000018,$0.000036
Together AI,meta-llama/Meta-Llama-3-70B-Instruct-Turbo,$0.000880,$0.000880,$0.000088,$0.000088,$0.000176
Together AI,meta-llama/Meta-Llama-3-8B-Instruct-Lite,$0.000100,$0.000100,$0.000010,$0.000010,$0.000020
Together AI,meta-llama/Meta-Llama-3-70B-Instruct-Lite,$0.000540,$0.000540,$0.000054,$0.000054,$0.000108
Together AI,microsoft/WizardLM-2-8x22B,$0.001200,$0.001200,$0.000120,$0.000120,$0.000240
Together AI,mistralai/Mixtral-8x22B-Instruct-v0.1,$0.002400,$0.002400,$0.000240,$0.000240,$0.000480
Together AI,codellama/CodeLlama-13b-Instruct-hf,$0.000225,$0.000225,$0.000023,$0.000023,$0.000045
Together AI,codellama/CodeLlama-34b-Instruct-hf,$0.000776,$0.000776,$0.000078,$0.000078,$0.000155
Together AI,codellama/CodeLlama-70b-Instruct-hf,$0.000900,$0.000900,$0.000090,$0.000090,$0.000180
Together AI,codellama/CodeLlama-7b-Instruct-hf,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,meta-llama/Llama-2-70b-chat-hf,$0.000900,$0.000900,$0.000090,$0.000090,$0.000180
Together AI,meta-llama/Llama-2-13b-chat-hf,$0.000225,$0.000225,$0.000023,$0.000023,$0.000045
Together AI,meta-llama/Llama-2-7b-chat-hf,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,meta-llama/Llama-3-70b-chat-hf,$0.000900,$0.000900,$0.000090,$0.000090,$0.000180
Together AI,meta-llama/Llama-3-8b-chat-hf,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,NousResearch/Nous-Hermes-llama-2-7b,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,NousResearch/Nous-Hermes-Llama2-13b,$0.000225,$0.000225,$0.000023,$0.000023,$0.000045
Together AI,togethercomputer/Llama-2-7B-32K-Instruct,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,meta-llama/Meta-Llama-3.1-70B-Instruct-Turbo,$0.000880,$0.000880,$0.000088,$0.000088,$0.000176
Together AI,meta-llama/Meta-Llama-3.3-70B-Instruct-Turbo,$0.000880,$0.000880,$0.000088,$0.000088,$0.000176
Together AI,meta-llama/Llama-3.3-70B-Instruct-Turbo,$0.000880,$0.000880,$0.000088,$0.000088,$0.000176
Together AI,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,$0.000180,$0.000180,$0.000018,$0.000018,$0.000036
Together AI,meta-llama/Meta-Llama-3.1-405B-Instruct-Turbo,$0.003500,$0.003500,$0.000350,$0.000350,$0.000700
Together AI,meta-llama/Meta-Llama-3-70B-Instruct-Turbo,$0.000880,$0.000880,$0.000088,$0.000088,$0.000176
Together AI,meta-llama/Meta-Llama-3-8B-Instruct-Turbo,$0.000180,$0.000180,$0.000018,$0.000018,$0.000036
Together AI,meta-llama/Meta-Llama-3-70B-Instruct-Lite,$0.000540,$0.000540,$0.000054,$0.000054,$0.000108
Together AI,meta-llama/Meta-Llama-3-8B-Instruct-Lite,$0.000100,$0.000100,$0.000010,$0.000010,$0.000020
Together AI,zero-one-ai/Yi-34B,$0.000800,$0.000800,$0.000080,$0.000080,$0.000160
Together AI,zero-one-ai/Yi-6B,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,google/gemma-2b,$0.000100,$0.000100,$0.000010,$0.000010,$0.000020
Together AI,google/gemma-7b,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,microsoft/phi-2,$0.000100,$0.000100,$0.000010,$0.000010,$0.000020
Together AI,Nexusflow/NexusRaven-V2-13B,$0.000300,$0.000300,$0.000030,$0.000030,$0.000060
Together AI,Qwen/Qwen1.5-0.5B,$0.000100,$0.000100,$0.000010,$0.000010,$0.000020
Together AI,Qwen/Qwen1.5-1.8B,$0.000100,$0.000100,$0.000010,$0.000010,$0.000020
Together AI,Qwen/Qwen1.5-4B,$0.000100,$0.000100,$0.000010,$0.000010,$0.000020
Together AI,Qwen/Qwen1.5-7B,$0.000200,$0.000200,$0.000020,$0.000020,$0.000040
Together AI,Qwen/Qwen1.5-14B,$0.000300,$0.000300,$0.000030,$0.000030,$0.000060
